path	bytes	mtime
runs/structdyn_eval/orch_baseline_fr.log	931	2026-07-05 15:25
runs/structdyn_eval/orch_baseline_tf.log	445	2026-07-05 14:42
runs/structdyn_eval/orch_col_app03sc03.log	468	2026-07-06 01:59
runs/structdyn_eval/orch_col_app03sc03np20.log	520	2026-07-06 14:12
runs/structdyn_eval/orch_col_app05sc03.log	468	2026-07-06 02:00
runs/structdyn_eval/orch_col_aug03.log	442	2026-07-06 01:27
runs/structdyn_eval/orch_col_aug03np20.log	482	2026-07-06 01:51
runs/structdyn_eval/orch_col_aug05.log	442	2026-07-06 01:36
runs/structdyn_eval/orch_col_aug05np20.log	482	2026-07-06 01:54
runs/structdyn_eval/orch_col_bl_fr.log	486	2026-07-05 16:01
runs/structdyn_eval/orch_col_bl_tf.log	430	2026-07-05 15:53
runs/structdyn_eval/orch_col_cons03.log	475	2026-07-05 21:26
runs/structdyn_eval/orch_col_cons1.log	475	2026-07-05 21:22
runs/structdyn_eval/orch_col_cons1acc.log	518	2026-07-05 21:25
runs/structdyn_eval/orch_col_const.log	461	2026-07-06 23:45
runs/structdyn_eval/orch_col_const_np20.log	504	2026-07-06 23:59
runs/structdyn_eval/orch_col_lf.log	467	2026-07-07 01:40
runs/structdyn_eval/orch_col_np12.log	481	2026-07-05 22:55
runs/structdyn_eval/orch_col_np16.log	481	2026-07-05 21:42
runs/structdyn_eval/orch_col_np16s1.log	497	2026-07-05 22:58
runs/structdyn_eval/orch_col_np18.log	481	2026-07-06 00:07
runs/structdyn_eval/orch_col_np20.log	481	2026-07-05 23:02
runs/structdyn_eval/orch_col_np20s1.log	497	2026-07-06 00:08
runs/structdyn_eval/orch_col_np24.log	481	2026-07-05 22:44
runs/structdyn_eval/orch_col_sc02.log	431	2026-07-06 02:00
runs/structdyn_eval/orch_col_sc03.log	431	2026-07-06 02:02
runs/structdyn_eval/orch_col_sc03np20.log	483	2026-07-06 02:11
runs/structdyn_eval/orch_col_sc03np20s1.log	499	2026-07-06 14:12
runs/structdyn_eval/orch_col_sc03np20s2.log	499	2026-07-06 14:13
runs/structdyn_eval/orch_col_sd_cons1.log	513	2026-07-05 21:23
runs/structdyn_eval/orch_col_sd_fr.log	489	2026-07-05 16:07
runs/structdyn_eval/orch_col_sd_np16.log	522	2026-07-05 22:59
runs/structdyn_eval/orch_col_sd_np24.log	522	2026-07-05 22:50
runs/structdyn_eval/orch_col_sd_pw30.log	504	2026-07-05 19:29
runs/structdyn_eval/orch_col_sp_pw30.log	466	2026-07-05 19:25
runs/structdyn_eval/orch_col_tmp2.log	485	2026-07-06 21:09
runs/structdyn_eval/orch_col_tmp2app03.log	522	2026-07-06 21:07
runs/structdyn_eval/orch_col_tmp2sc03.log	523	2026-07-06 21:10
runs/structdyn_eval/orch_col_tmp2sc03app03.log	551	2026-07-06 21:00
runs/structdyn_eval/orch_cv_pw10.log	509	2026-07-05 18:28
runs/structdyn_eval/orch_cv_pw100.log	513	2026-07-05 18:31
runs/structdyn_eval/orch_cv_pw3.log	505	2026-07-05 18:30
runs/structdyn_eval/orch_cv_pw30.log	509	2026-07-05 18:35
runs/structdyn_eval/orch_cvfrz.log	508	2026-07-05 13:38
runs/structdyn_eval/orch_dynonly.log	433	2026-07-05 13:39
runs/structdyn_eval/orch_frzenc.log	480	2026-07-05 13:41
runs/structdyn_eval/orch_p2_collision_pw1.log	462	2026-07-13 02:59
runs/structdyn_eval/orch_p2_collision_pw10.log	466	2026-07-13 02:59
runs/structdyn_eval/orch_p2_collision_pw100.log	470	2026-07-13 02:59
runs/structdyn_eval/orch_p2_collision_pw3.log	462	2026-07-13 03:55
runs/structdyn_eval/orch_p2_collision_pw300.log	470	2026-07-13 03:00
runs/structdyn_eval/orch_p2_par_pw100s1234.log	495	2026-07-13 13:37
runs/structdyn_eval/orch_p2_par_pw100s42.log	487	2026-07-13 13:35
runs/structdyn_eval/orch_p2_par_pw300s1234.log	495	2026-07-13 13:37
runs/structdyn_eval/orch_p2_par_pw300s42.log	487	2026-07-13 13:38
runs/structdyn_eval/orch_p2_parabola_pw1.log	459	2026-07-13 02:57
runs/structdyn_eval/orch_p2_parabola_pw10.log	463	2026-07-13 03:00
runs/structdyn_eval/orch_p2_parabola_pw100.log	467	2026-07-13 03:00
runs/structdyn_eval/orch_p2_parabola_pw3.log	459	2026-07-13 03:55
runs/structdyn_eval/orch_p2_parabola_pw300.log	467	2026-07-13 02:59
runs/structdyn_eval/orch_par_app07.log	427	2026-07-06 20:58
runs/structdyn_eval/orch_par_app10.log	427	2026-07-06 21:00
runs/structdyn_eval/orch_par_aug03.log	427	2026-07-06 01:40
runs/structdyn_eval/orch_par_aug05.log	427	2026-07-06 01:43
runs/structdyn_eval/orch_par_bl_fr.log	483	2026-07-05 16:03
runs/structdyn_eval/orch_par_bl_np16.log	478	2026-07-05 22:57
runs/structdyn_eval/orch_par_bl_tf.log	427	2026-07-05 15:53
runs/structdyn_eval/orch_par_cons1acc.log	536	2026-07-05 21:45
runs/structdyn_eval/orch_par_const.log	458	2026-07-06 23:44
runs/structdyn_eval/orch_par_const_app05.log	486	2026-07-06 23:44
runs/structdyn_eval/orch_par_gr.log	461	2026-07-07 01:55
runs/structdyn_eval/orch_par_lf.log	464	2026-07-07 01:55
runs/structdyn_eval/orch_par_mlp.log	447	2026-07-06 23:45
runs/structdyn_eval/orch_par_np16.log	553	2026-07-05 21:45
runs/structdyn_eval/orch_par_sc03.log	428	2026-07-06 14:00
runs/structdyn_eval/orch_par_sd_fr.log	486	2026-07-05 16:05
runs/structdyn_eval/orch_par_sd_pw30.log	501	2026-07-05 19:25
runs/structdyn_eval/orch_par_sp_pw30.log	463	2026-07-05 19:31
runs/structdyn_eval/orch_pw100s1234.log	513	2026-07-13 01:57
runs/structdyn_eval/orch_pw100s42.log	505	2026-07-13 01:58
runs/structdyn_eval/orch_pw10s1234.log	509	2026-07-13 01:58
runs/structdyn_eval/orch_pw10s42.log	501	2026-07-13 01:58
runs/structdyn_eval/orch_pw1s1234.log	505	2026-07-13 01:58
runs/structdyn_eval/orch_pw1s42.log	497	2026-07-13 01:58
runs/structdyn_eval/orch_pw3.log	477	2026-07-13 01:57
runs/structdyn_eval/orch_pw300.log	485	2026-07-13 01:58
runs/structdyn_eval/orch_px_col_np20.log	430	2026-07-05 23:58
runs/structdyn_eval/orch_px_col_np20_retry.log	375	2026-07-06 00:02
runs/structdyn_eval/orch_px_col_np8.log	410	2026-07-06 01:04
runs/structdyn_eval/orch_px_cv_pw100.log	454	2026-07-05 19:12
runs/structdyn_eval/orch_px_sp_pw30.log	454	2026-07-05 19:15
runs/structdyn_eval/orch_px_structcv_fr.log	430	2026-07-05 14:39
runs/structdyn_eval/orch_px_structpos.log	367	2026-07-05 14:18
runs/structdyn_eval/orch_px_structpos_fr.log	434	2026-07-05 14:43
runs/structdyn_eval/orch_sc03np18.log	474	2026-07-06 21:32
runs/structdyn_eval/orch_sc03np24.log	474	2026-07-06 21:07
runs/structdyn_eval/orch_sc04np18.log	474	2026-07-06 21:13
runs/structdyn_eval/orch_sc04np20.log	474	2026-07-06 21:34
runs/structdyn_eval/orch_sc05np20.log	474	2026-07-06 21:35
runs/structdyn_eval/orch_sc05np20s1.log	490	2026-07-06 22:45
runs/structdyn_eval/orch_sc05np20s2.log	490	2026-07-06 22:44
runs/structdyn_eval/orch_sc06np20.log	474	2026-07-06 22:44
runs/structdyn_eval/orch_sd_areg_pw10.log	519	2026-07-05 18:30
runs/structdyn_eval/orch_sp_pw10.log	481	2026-07-05 18:29
runs/structdyn_eval/orch_sp_pw100.log	485	2026-07-05 18:32
runs/structdyn_eval/orch_sp_pw30.log	481	2026-07-05 18:33
runs/structdyn_eval/orch_structcv_fr.log	532	2026-07-05 13:54
runs/structdyn_eval/orch_structpos_fr.log	504	2026-07-05 13:56
runs/structdyn_eval/orch_um_app07.log	424	2026-07-06 21:01
runs/structdyn_eval/orch_um_aug03.log	424	2026-07-06 01:29
runs/structdyn_eval/orch_um_aug05.log	424	2026-07-06 01:33
runs/structdyn_eval/orch_um_bl_np16.log	496	2026-07-05 22:58
runs/structdyn_eval/orch_um_const.log	455	2026-07-06 23:47
runs/structdyn_eval/orch_um_const_app05.log	483	2026-07-06 23:44
runs/structdyn_eval/orch_um_gr.log	458	2026-07-07 01:40
runs/structdyn_eval/orch_um_lf.log	461	2026-07-07 01:40
runs/structdyn_eval/orch_um_mlp.log	444	2026-07-06 23:34
runs/structdyn_eval/orch_um_np16.log	565	2026-07-05 21:38
runs/structdyn_eval/orch_um_sc03.log	425	2026-07-06 02:02
runs/structdyn_eval/orch_uniform_probeF2_fr.log	565	2026-07-07 00:56
runs/structdyn_eval/orch_uniform_probeF2_structpos_pw30_fr.log	629	2026-07-07 00:57
runs/structdyn_eval/orch_uniform_structposvel_pw30_fr.log	599	2026-07-07 22:45
runs/structdyn_eval/orchestrator.log	445	2026-07-05 01:11
runs/structdyn_eval/orchestrator_structcv.log	466	2026-07-05 13:27
runs/structdyn_eval/phase2_launcher.log	891	2026-07-13 02:59
runs/structdyn_eval/pixel_collision_baseline_fr_id1k.log	1224	2026-07-06 01:04
runs/structdyn_eval/pixel_collision_baseline_fr_np20_id1k.log	1242	2026-07-06 00:02
runs/structdyn_eval/pixel_uniform_motion_baseline_fr_id1k.log	1192	2026-07-05 15:25
runs/structdyn_eval/pixel_uniform_motion_structcv_fr_id1k.log	1191	2026-07-05 14:39
runs/structdyn_eval/pixel_uniform_motion_structcv_fr_pw100_id1k.log	1216	2026-07-05 19:12
runs/structdyn_eval/pixel_uniform_motion_structpos_fr_id1k.log	1193	2026-07-05 14:43
runs/structdyn_eval/pixel_uniform_motion_structpos_fr_pw30_id1k.log	1215	2026-07-05 19:15
runs/structdyn_eval/pixel_uniform_motion_structpos_id1k.log	1163	2026-07-05 14:18
runs/structdyn_eval/pixel_uniform_probeF2_fr.log	1137	2026-07-11 17:35
runs/structdyn_eval/pixel_uniform_probeF2_structpos_pw30_fr.log	1197	2026-07-11 17:35
runs/structdyn_eval/pxorch2_uniform_probeF2_fr.log	323	2026-07-11 17:35
runs/structdyn_eval/pxorch2_uniform_probeF2_structpos_pw30_fr.log	383	2026-07-11 17:35
runs/structdyn_eval/pxorch_uniform_probeF2_fr.log	378	2026-07-07 22:20
runs/structdyn_eval/pxorch_uniform_probeF2_structpos_pw30_fr.log	438	2026-07-07 22:20
runs/structdyn_eval/pxroll_collision_baseline_fr_id1k.json/pxroll_collision_baseline_fr_id1k.json	1629	2026-07-06 01:04
runs/structdyn_eval/pxroll_collision_baseline_fr_np20_id1k.json/pxroll_collision_baseline_fr_np20_id1k.json	1649	2026-07-06 00:02
runs/structdyn_eval/pxroll_uniform_motion_baseline_fr_id1k.json/pxroll_uniform_motion_baseline_fr_id1k.json	1655	2026-07-05 15:25
runs/structdyn_eval/pxroll_uniform_motion_structcv_fr_id1k.json/pxroll_uniform_motion_structcv_fr_id1k.json	1650	2026-07-05 14:39
runs/structdyn_eval/pxroll_uniform_motion_structcv_fr_pw100_id1k.json/pxroll_uniform_motion_structcv_fr_pw100_id1k.json	1673	2026-07-05 19:12
runs/structdyn_eval/pxroll_uniform_motion_structpos_fr_id1k.json/pxroll_uniform_motion_structpos_fr_id1k.json	1651	2026-07-05 14:43
runs/structdyn_eval/pxroll_uniform_motion_structpos_fr_pw30_id1k.json/pxroll_uniform_motion_structpos_fr_pw30_id1k.json	1674	2026-07-05 19:15
runs/structdyn_eval/pxroll_uniform_motion_structpos_id1k.json/pxroll_uniform_motion_structpos_id1k.json	1623	2026-07-05 14:18
runs/structdyn_eval/pxroll_uniform_probeF2_fr.json/pxroll_uniform_probeF2_fr.json	1601	2026-07-11 17:35
runs/structdyn_eval/pxroll_uniform_probeF2_structpos_pw30_fr.json/pxroll_uniform_probeF2_structpos_pw30_fr.json	1657	2026-07-11 17:35
runs/structdyn_eval/rollout_collision_app03_scale03_id1k.log	3659	2026-07-06 01:59
runs/structdyn_eval/rollout_collision_app03_scale03_np20_id1k.log	3673	2026-07-06 14:12
runs/structdyn_eval/rollout_collision_app05_scale03_id1k.log	3658	2026-07-06 02:00
runs/structdyn_eval/rollout_collision_aug03_np20_id1k.log	3651	2026-07-06 01:51
runs/structdyn_eval/rollout_collision_aug03_np8_id1k.log	3648	2026-07-06 01:27
runs/structdyn_eval/rollout_collision_aug05_np20_id1k.log	3651	2026-07-06 01:54
runs/structdyn_eval/rollout_collision_aug05_np8_id1k.log	3648	2026-07-06 01:35
runs/structdyn_eval/rollout_collision_baseline_fr_id1k.log	3138	2026-07-05 16:01
runs/structdyn_eval/rollout_collision_baseline_fr_np12_id1k.log	3155	2026-07-05 22:55
runs/structdyn_eval/rollout_collision_baseline_fr_np16_id1k.log	3153	2026-07-05 21:42
runs/structdyn_eval/rollout_collision_baseline_fr_np16_s1_id1k.log	3162	2026-07-05 22:58
runs/structdyn_eval/rollout_collision_baseline_fr_np18_id1k.log	3667	2026-07-06 00:07
runs/structdyn_eval/rollout_collision_baseline_fr_np20_id1k.log	3669	2026-07-05 23:02
runs/structdyn_eval/rollout_collision_baseline_fr_np20_s1_id1k.log	3162	2026-07-06 00:08
runs/structdyn_eval/rollout_collision_baseline_fr_np24_id1k.log	3669	2026-07-05 22:44
runs/structdyn_eval/rollout_collision_baseline_tf_id1k.log	3140	2026-07-05 15:53
runs/structdyn_eval/rollout_collision_labelfree_const_id1k.log	3150	2026-07-07 01:40
runs/structdyn_eval/rollout_collision_piwm_const_fr_id1k.log	3144	2026-07-06 23:45
runs/structdyn_eval/rollout_collision_piwm_const_np20_id1k.log	3664	2026-07-06 23:59
runs/structdyn_eval/rollout_collision_sc03_np18_id1k.log	3132	2026-07-06 21:32
runs/structdyn_eval/rollout_collision_sc03_np24_id1k.log	3646	2026-07-06 21:07
runs/structdyn_eval/rollout_collision_sc04_np18_id1k.log	3132	2026-07-06 21:13
runs/structdyn_eval/rollout_collision_sc04_np20_id1k.log	3132	2026-07-06 21:34
runs/structdyn_eval/rollout_collision_sc05_np20_id1k.log	3132	2026-07-06 21:35
runs/structdyn_eval/rollout_collision_sc05_np20_s1_id1k.log	3141	2026-07-06 22:45
runs/structdyn_eval/rollout_collision_sc05_np20_s2_id1k.log	3141	2026-07-06 22:44
runs/structdyn_eval/rollout_collision_sc06_np20_id1k.log	3132	2026-07-06 22:44
runs/structdyn_eval/rollout_collision_scale02_id1k.log	3126	2026-07-06 02:00
runs/structdyn_eval/rollout_collision_scale03_id1k.log	3126	2026-07-06 02:02
runs/structdyn_eval/rollout_collision_scale03_np20_id1k.log	3141	2026-07-06 02:11
runs/structdyn_eval/rollout_collision_scale03_np20_s1_id1k.log	3664	2026-07-06 14:12
runs/structdyn_eval/rollout_collision_scale03_np20_s2_id1k.log	3664	2026-07-06 14:12
runs/structdyn_eval/rollout_collision_structdyn_areg_cons1p0_id1k.log	3173	2026-07-05 21:23
runs/structdyn_eval/rollout_collision_structdyn_areg_fr_np16_id1k.log	3685	2026-07-05 22:59
runs/structdyn_eval/rollout_collision_structdyn_areg_fr_np24_id1k.log	3687	2026-07-05 22:50
runs/structdyn_eval/rollout_collision_structdyn_areg_fr_pw30_id1k.log	3173	2026-07-05 19:29
runs/structdyn_eval/rollout_collision_structdyn_fr_id1k.log	3141	2026-07-05 16:07
runs/structdyn_eval/rollout_collision_structpos_cons0p3_id1k.log	3156	2026-07-05 21:26
runs/structdyn_eval/rollout_collision_structpos_cons1p0_id1k.log	3158	2026-07-05 21:22
runs/structdyn_eval/rollout_collision_structpos_cons1p0acc_id1k.log	3167	2026-07-05 21:25
runs/structdyn_eval/rollout_collision_structpos_fr_pw100_id1k.log	3159	2026-07-13 02:59
runs/structdyn_eval/rollout_collision_structpos_fr_pw10_id1k.log	3156	2026-07-13 02:59
runs/structdyn_eval/rollout_collision_structpos_fr_pw1_id1k.log	3153	2026-07-13 02:59
runs/structdyn_eval/rollout_collision_structpos_fr_pw300_id1k.log	3159	2026-07-13 03:00
runs/structdyn_eval/rollout_collision_structpos_fr_pw30_id1k.log	3158	2026-07-05 19:25
runs/structdyn_eval/rollout_collision_structpos_fr_pw3_id1k.log	3153	2026-07-13 03:55
runs/structdyn_eval/rollout_collision_temporal2_app03_id1k.log	3664	2026-07-06 21:07
runs/structdyn_eval/rollout_collision_temporal2_id1k.log	3132	2026-07-06 21:09
runs/structdyn_eval/rollout_collision_temporal2_sc03_app03_id1k.log	3679	2026-07-06 21:00
runs/structdyn_eval/rollout_collision_temporal2_scale03_id1k.log	3156	2026-07-06 21:10
runs/structdyn_eval/rollout_parabola_app07_id1k.log	5155	2026-07-06 20:58
runs/structdyn_eval/rollout_parabola_app10_id1k.log	5153	2026-07-06 21:00
runs/structdyn_eval/rollout_parabola_aug03_id1k.log	5153	2026-07-06 01:40
runs/structdyn_eval/rollout_parabola_aug05_id1k.log	5155	2026-07-06 01:43
runs/structdyn_eval/rollout_parabola_baseline_fr_id1k.log	4657	2026-07-05 16:03
runs/structdyn_eval/rollout_parabola_baseline_fr_np16_id1k.log	5185	2026-07-05 22:57
runs/structdyn_eval/rollout_parabola_baseline_tf_id1k.log	4661	2026-07-05 15:53
runs/structdyn_eval/rollout_parabola_dyn_mlp_fr_id1k.log	5169	2026-07-06 23:45
runs/structdyn_eval/rollout_parabola_grounded_const_id1k.log	5182	2026-07-07 01:55
runs/structdyn_eval/rollout_parabola_labelfree_const_id1k.log	4670	2026-07-07 01:55
runs/structdyn_eval/rollout_parabola_piwm_const_app05_id1k.log	5187	2026-07-06 23:44
runs/structdyn_eval/rollout_parabola_piwm_const_fr_id1k.log	5179	2026-07-06 23:44
runs/structdyn_eval/rollout_parabola_probeF2_fr_s1234.log	4658	2026-07-15 01:51
runs/structdyn_eval/rollout_parabola_probeF2_fr_s42.log	5166	2026-07-15 01:52
runs/structdyn_eval/rollout_parabola_scale03_id1k.log	4646	2026-07-06 14:00
runs/structdyn_eval/rollout_parabola_structdyn_areg_fr_pw30_id1k.log	4693	2026-07-05 19:25
runs/structdyn_eval/rollout_parabola_structdyn_areg_fr_pw30_np16_id1k.log	5221	2026-07-05 21:45
runs/structdyn_eval/rollout_parabola_structdyn_fr_id1k.log	4661	2026-07-05 16:04
runs/structdyn_eval/rollout_parabola_structpos_cons1p0acc_id1k.log	5201	2026-07-05 21:45
runs/structdyn_eval/rollout_parabola_structpos_fr_pw100_id1k.log	5193	2026-07-13 03:00
runs/structdyn_eval/rollout_parabola_structpos_fr_pw100_s1234_id1k.log	5213	2026-07-13 13:37
runs/structdyn_eval/rollout_parabola_structpos_fr_pw100_s42_id1k.log	5208	2026-07-13 13:35
runs/structdyn_eval/rollout_parabola_structpos_fr_pw10_id1k.log	5190	2026-07-13 03:00
runs/structdyn_eval/rollout_parabola_structpos_fr_pw1_id1k.log	4673	2026-07-13 02:57
runs/structdyn_eval/rollout_parabola_structpos_fr_pw300_id1k.log	5193	2026-07-13 02:59
runs/structdyn_eval/rollout_parabola_structpos_fr_pw300_s1234_id1k.log	5213	2026-07-13 13:37
runs/structdyn_eval/rollout_parabola_structpos_fr_pw300_s42_id1k.log	5207	2026-07-13 13:38
runs/structdyn_eval/rollout_parabola_structpos_fr_pw30_id1k.log	5190	2026-07-05 19:31
runs/structdyn_eval/rollout_parabola_structpos_fr_pw3_id1k.log	4673	2026-07-13 03:55
runs/structdyn_eval/rollout_uniform_app07_id1k.log	8700	2026-07-06 21:01
runs/structdyn_eval/rollout_uniform_aug03_id1k.log	8703	2026-07-06 01:29
runs/structdyn_eval/rollout_uniform_aug05_id1k.log	8703	2026-07-06 01:33
runs/structdyn_eval/rollout_uniform_dyn_mlp_fr_id1k.log	8203	2026-07-06 23:34
runs/structdyn_eval/rollout_uniform_grounded_const_id1k.log	8213	2026-07-07 01:40
runs/structdyn_eval/rollout_uniform_labelfree_const_id1k.log	8216	2026-07-07 01:40
runs/structdyn_eval/rollout_uniform_motion_baseline_fr_id1k.log	8225	2026-07-05 14:56
runs/structdyn_eval/rollout_uniform_motion_baseline_fr_np16_id1k.log	8240	2026-07-05 22:58
runs/structdyn_eval/rollout_uniform_motion_baseline_tf_id1k.log	8225	2026-07-05 14:42
runs/structdyn_eval/rollout_uniform_motion_dynonly_id1k.log	8213	2026-07-05 13:39
runs/structdyn_eval/rollout_uniform_motion_structcv_fr_id1k.log	8225	2026-07-05 13:54
runs/structdyn_eval/rollout_uniform_motion_structcv_fr_pw100_id1k.log	8243	2026-07-05 18:31
runs/structdyn_eval/rollout_uniform_motion_structcv_fr_pw100_np16_id1k.log	8770	2026-07-05 21:38
runs/structdyn_eval/rollout_uniform_motion_structcv_fr_pw10_id1k.log	8243	2026-07-05 18:28
runs/structdyn_eval/rollout_uniform_motion_structcv_fr_pw30_id1k.log	8240	2026-07-05 18:35
runs/structdyn_eval/rollout_uniform_motion_structcv_fr_pw3_id1k.log	8239	2026-07-05 18:30
runs/structdyn_eval/rollout_uniform_motion_structcv_frzenc_id1k.log	8237	2026-07-05 13:38
runs/structdyn_eval/rollout_uniform_motion_structcv_id1k.log	8218	2026-07-05 13:27
runs/structdyn_eval/rollout_uniform_motion_structdyn_areg10_id1k.log	8242	2026-07-05 13:38
runs/structdyn_eval/rollout_uniform_motion_structdyn_areg1_id1k.log	8237	2026-07-05 13:39
runs/structdyn_eval/rollout_uniform_motion_structdyn_areg_fr_pw10_id1k.log	8260	2026-07-05 18:30
runs/structdyn_eval/rollout_uniform_motion_structdyn_frzenc_id1k.log	8242	2026-07-05 13:41
runs/structdyn_eval/rollout_uniform_motion_structdyn_id1k.log	8199	2026-07-05 01:11
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_id1k.log	8228	2026-07-05 13:56
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw100_id1k.log	8760	2026-07-05 18:32
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw100_s1234_id1k.log	8264	2026-07-13 01:57
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw100_s42_id1k.log	8772	2026-07-13 01:58
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw10_id1k.log	8245	2026-07-05 18:29
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw10_s1234_id1k.log	8261	2026-07-13 01:58
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw10_s42_id1k.log	8255	2026-07-13 01:58
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw1_s1234_id1k.log	8258	2026-07-13 01:58
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw1_s42_id1k.log	8252	2026-07-13 01:57
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw300_id1k.log	8760	2026-07-13 01:58
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw30_id1k.log	8759	2026-07-05 18:33
runs/structdyn_eval/rollout_uniform_motion_structpos_fr_pw3_id1k.log	8240	2026-07-13 01:57
runs/structdyn_eval/rollout_uniform_piwm_const_app05_id1k.log	8733	2026-07-06 23:44
runs/structdyn_eval/rollout_uniform_piwm_const_fr_id1k.log	8210	2026-07-06 23:47
runs/structdyn_eval/rollout_uniform_probeF2_fr.log	8186	2026-07-07 00:56
runs/structdyn_eval/rollout_uniform_probeF2_structpos_pw30_fr.log	8231	2026-07-07 00:57
runs/structdyn_eval/rollout_uniform_probeF2_structpos_pw30_fr_s1234.log	8249	2026-07-15 01:52
runs/structdyn_eval/rollout_uniform_probeF2_structpos_pw30_fr_s42.log	8243	2026-07-15 01:51
runs/structdyn_eval/rollout_uniform_scale03_id1k.log	8192	2026-07-06 02:02
runs/structdyn_eval/rollout_uniform_structposvel_pw30_fr.log	8216	2026-07-07 22:45
runs/structdyn_eval/train_collision_app03_scale03_id1k.log	130193	2026-07-06 01:57
runs/structdyn_eval/train_collision_app03_scale03_np20_id1k.log	129425	2026-07-06 14:10
runs/structdyn_eval/train_collision_app05_scale03_id1k.log	130545	2026-07-06 01:59
runs/structdyn_eval/train_collision_aug03_np20_id1k.log	129407	2026-07-06 01:49
runs/structdyn_eval/train_collision_aug03_np8_id1k.log	130355	2026-07-06 01:25
runs/structdyn_eval/train_collision_aug05_np20_id1k.log	129394	2026-07-06 01:52
runs/structdyn_eval/train_collision_aug05_np8_id1k.log	130330	2026-07-06 01:33
runs/structdyn_eval/train_collision_baseline_fr_id1k.log	130326	2026-07-05 15:59
runs/structdyn_eval/train_collision_baseline_fr_np12_id1k.log	130406	2026-07-05 22:53
runs/structdyn_eval/train_collision_baseline_fr_np16_id1k.log	130368	2026-07-05 21:41
runs/structdyn_eval/train_collision_baseline_fr_np16_s1_id1k.log	130155	2026-07-05 22:57
runs/structdyn_eval/train_collision_baseline_fr_np18_id1k.log	130362	2026-07-06 00:05
runs/structdyn_eval/train_collision_baseline_fr_np20_id1k.log	130043	2026-07-05 23:00
runs/structdyn_eval/train_collision_baseline_fr_np20_s1_id1k.log	129809	2026-07-06 00:06
runs/structdyn_eval/train_collision_baseline_fr_np24_id1k.log	127859	2026-07-05 22:42
runs/structdyn_eval/train_collision_baseline_tf_id1k.log	128895	2026-07-05 15:51
runs/structdyn_eval/train_collision_labelfree_const_id1k.log	130630	2026-07-07 01:38
runs/structdyn_eval/train_collision_piwm_const_fr_id1k.log	137495	2026-07-06 23:43
runs/structdyn_eval/train_collision_piwm_const_np20_id1k.log	136768	2026-07-06 23:58
runs/structdyn_eval/train_collision_sc03_np18_id1k.log	130364	2026-07-06 21:31
runs/structdyn_eval/train_collision_sc03_np24_id1k.log	128073	2026-07-06 21:05
runs/structdyn_eval/train_collision_sc04_np18_id1k.log	130560	2026-07-06 21:12
runs/structdyn_eval/train_collision_sc04_np20_id1k.log	129578	2026-07-06 21:33
runs/structdyn_eval/train_collision_sc05_np20_id1k.log	129591	2026-07-06 21:34
runs/structdyn_eval/train_collision_sc05_np20_s1_id1k.log	129575	2026-07-06 22:44
runs/structdyn_eval/train_collision_sc05_np20_s2_id1k.log	130022	2026-07-06 22:43
runs/structdyn_eval/train_collision_sc06_np20_id1k.log	129648	2026-07-06 22:42
runs/structdyn_eval/train_collision_scale02_id1k.log	130913	2026-07-06 01:59
runs/structdyn_eval/train_collision_scale03_id1k.log	130332	2026-07-06 02:00
runs/structdyn_eval/train_collision_scale03_np20_id1k.log	129624	2026-07-06 02:10
runs/structdyn_eval/train_collision_scale03_np20_s1_id1k.log	129425	2026-07-06 14:10
runs/structdyn_eval/train_collision_scale03_np20_s2_id1k.log	129394	2026-07-06 14:11
runs/structdyn_eval/train_collision_structdyn_areg_cons1p0_id1k.log	149695	2026-07-05 21:21
runs/structdyn_eval/train_collision_structdyn_areg_fr_np16_id1k.log	143788	2026-07-05 22:58
runs/structdyn_eval/train_collision_structdyn_areg_fr_np24_id1k.log	141385	2026-07-05 22:48
runs/structdyn_eval/train_collision_structdyn_areg_fr_pw30_id1k.log	143626	2026-07-05 19:27
runs/structdyn_eval/train_collision_structdyn_fr_id1k.log	138273	2026-07-05 16:05
runs/structdyn_eval/train_collision_structpos_cons0p3_id1k.log	143464	2026-07-05 21:24
runs/structdyn_eval/train_collision_structpos_cons1p0_id1k.log	143894	2026-07-05 21:20
runs/structdyn_eval/train_collision_structpos_cons1p0acc_id1k.log	143867	2026-07-05 21:23
runs/structdyn_eval/train_collision_structpos_fr_pw100_id1k.log	137233	2026-07-13 02:58
runs/structdyn_eval/train_collision_structpos_fr_pw10_id1k.log	137233	2026-07-13 02:57
runs/structdyn_eval/train_collision_structpos_fr_pw1_id1k.log	137498	2026-07-13 02:57
runs/structdyn_eval/train_collision_structpos_fr_pw300_id1k.log	137233	2026-07-13 02:59
runs/structdyn_eval/train_collision_structpos_fr_pw30_id1k.log	137440	2026-07-05 19:23
